Streptococcus vestibularis	0.9249	0.9194	0.009656	0.5696
Streptococcus cuniculi	0.9198	0.9195	0.00967	0.03102
Streptococcus orisasini	0.9091	0.9196	0.009617	1.092
Streptococcus oricebi	0.9202	0.9195	0.00967	0.07239
Streptococcus sanguinis	0.9280	0.9194	0.009634	0.8927
Streptococcus troglodytae	0.8966	0.9197	0.009407	2.456
Streptococcus rupicaprae	0.9078	0.9196	0.009602	1.229
Streptococcus moroccensis	0.9225	0.9195	0.009666	0.3104
Streptococcus parauberis	0.9250	0.9194	0.009655	0.5800
Streptococcus danieliae	0.9205	0.9195	0.00967	0.1034
Streptococcus pseudoporcinus	0.9202	0.9195	0.00967	0.07239
Streptococcus ursoris	0.9161	0.9195	0.009665	0.3518
Streptococcus porci	0.9251	0.9194	0.009655	0.5904
Streptococcus ovis	0.9081	0.9196	0.009606	1.197
Streptococcus dysgalactiae subsp. dysgalactiae	0.9187	0.9195	0.00967	0.08273
Streptococcus henryi	0.9205	0.9195	0.00967	0.1034
Streptococcus cristatus	0.9280	0.9194	0.009634	0.8927
Streptococcus agalactiae	0.9230	0.9194	0.009664	0.3725
Streptococcus peroris	0.9200	0.9195	0.00967	0.05171
Streptococcus oralis subsp. oralis	0.9270	0.9194	0.009642	0.7882
Streptococcus alactolyticus	0.9259	0.9194	0.00965	0.6736
Streptococcus salivarius subsp. thermophilus	0.9224	0.9195	0.009666	0.3000
Streptococcus hongkongensis	0.9215	0.9195	0.009668	0.2069
Streptococcus rifensis	0.9165	0.9195	0.009666	0.3104
Streptococcus suis	0.9279	0.9194	0.009635	0.8822
Streptococcus constellatus subsp. viborgensis	0.9215	0.9195	0.009668	0.2069
Streptococcus gallolyticus subsp. gallolyticus	0.9021	0.9196	0.009519	1.838
Streptococcus caprae	0.9111	0.9196	0.009636	0.8821
Streptococcus lutetiensis	0.9222	0.9195	0.009667	0.2793
Streptococcus massiliensis	0.9168	0.9195	0.009667	0.2793
Streptococcus downei	0.9171	0.9195	0.009668	0.2482
Streptococcus orisratti	0.9002	0.9197	0.009484	2.056
Streptococcus constellatus subsp. pharyngis	0.9220	0.9195	0.009667	0.2586
Streptococcus rubneri	0.9264	0.9194	0.009647	0.7256
Streptococcus plurextorum	0.9187	0.9195	0.00967	0.08273
Streptococcus australis	0.9262	0.9194	0.009648	0.7048
Streptococcus parasuis	0.9299	0.9194	0.009616	1.092
Streptococcus urinalis	0.9243	0.9194	0.009659	0.5073
Streptococcus hyovaginalis	0.9020	0.9196	0.009517	1.849
Streptococcus caballi	0.9205	0.9195	0.00967	0.1034
Streptococcus dysgalactiae subsp. equisimilis	0.9201	0.9195	0.00967	0.06205
Streptococcus infantis	0.9257	0.9194	0.009651	0.6528
